Código Tabela	Código Classificação
8770	12517
8770	220
8771	12567
8771	12517
8771	218
8771	222
8771	1080
8772	1080
8772	222
8772	12771
8772	830
8772	220
8773	12440
8773	12564
8773	222
8773	1080
8774	1080
8774	2
8774	223
8774	218
8774	12517
8775	220
8775	223
8775	2
8775	1080
8776	1080
8776	2
8776	223
8776	218
8776	11574
8777	1080
8777	12578
8777	12440
8778	1080
8778	12578
8778	12573
8778	218
8778	12517
8779	220
8779	12564
8779	12573
8779	12578
8779	1080
8780	1080
8780	12570
8780	218
8780	12517
8780	220
8781	220
8781	12517
8781	12572
8781	1080
8781	218
8782	1080
8782	12547
8782	218
8782	12517
8783	220
8783	12894
8783	12547
8783	1080
8784	1080
8784	210
8784	218
8784	12517
8785	1080
8785	210
8785	220
8786	12517
8786	218
8786	1080
8786	841
8787	1080
8787	841
8787	220
8788	220
8788	218
8788	12567
8788	811
8788	1080
8789	1080
8789	12443
8789	218
8790	12517
8790	220
8790	1080
8790	12443
8791	1080
8791	218
8791	3244
8791	12517
8792	220
8792	1080
8792	12625
8793	3244
8793	218
8793	1080
8794	1080
8794	12517
8794	220
8795	1080
8795	218
8795	12564
8795	12726
8796	220
8796	1080
8796	12517
8797	1080
8797	218
8797	12722
8798	220
8798	1080
8798	12517
8799	12723
8799	218
8799	1080
8800	1080
8800	12517
8800	220
8801	1080
8801	218
8801	12724
8802	220
8802	12517
8802	1080
8803	1080
8803	218
8803	12649
8804	1080
8804	12517
8804	220
8805	12728
8805	218
8805	1080
8806	1080
8806	12517
8806	220
8807	1080
8807	218
8807	12732
8808	220
8808	12517
8808	1080
8809	1080
8809	218
8809	12517
8809	220
8810	1080
8810	218
8810	12517
8810	220
8811	220
8811	12517
8811	1080
8811	218
8812	1080
8812	218
8812	12517
8812	220
8813	1080
8813	12739
8813	218
8813	12517
8813	220
8814	1080
8814	12739
8814	218
8814	12517
8814	220
8815	220
8815	12517
8815	1080
8815	218
8816	1080
8816	12653
8816	218
8817	1080
8817	12653
8817	12517
8818	12653
8818	220
8818	1080
8819	1080
8819	218
8819	12653
8820	1080
8820	12517
8820	220
8821	12517
8821	218
8821	1080
8821	231
8822	1080
8822	231
8822	220
8823	1080
8823	230
8823	218
8823	12517
8824	1080
8824	230
8824	220
8825	12517
8825	1080
8825	229
8825	218
8826	220
8826	229
8826	1080
8827	1080
8827	12519
8827	218
8827	12517
8828	1080
8828	12519
8828	220
8829	12517
8829	1080
8829	228
8829	218
8830	228
8830	220
8830	1080
8831	218
8831	12517
8831	1080
8831	227
8832	1080
8832	227
8832	220
8833	218
8833	12517
8833	1080
8833	226
8834	1080
8834	226
8834	12550
8834	12523
8835	1080
8835	226
8835	220
8836	12517
8836	218
8836	1080
8836	12528
8837	1080
8837	12528
8837	220
8838	1080
8838	221
8838	218
8838	12564
8839	1080
8839	221
8839	12517
8839	220
8840	830
8840	840
8840	12771
8840	12564
8840	1080
8840	800
8841	346
8841	218
8841	12567
8841	12564
8841	1080
8841	800
8842	1080
8842	815
8842	801
8842	581
8842	832
8842	833
8843	218
8843	801
8843	220
8843	1080
8843	815
8844	1080
8844	830
8844	218
8844	12517
8844	12567
8844	220
8845	220
8845	12567
8845	12517
8845	218
8845	1080
8845	832
8846	1080
8846	346
8846	12566
8846	218
8846	220
8847	835
8847	12553
8847	834
8847	12566
8847	346
8847	1080
8848	1080
8848	346
8848	12566
8848	12517
8848	12551
8849	1080
8849	218
8849	12440
8850	1080
8850	12559
8850	12564
8850	218
8851	346
8851	12554
8851	836
8851	1080
8851	12559
8852	1080
8852	12559
8852	12771
8852	220
8853	834
8853	12598
8853	835
8853	12553
8853	12559
8853	1080
8854	1080
8854	12774
8854	12564
8854	12771
8854	220
8855	220
8855	218
8855	12771
8855	12564
8855	1080
8856	1080
8856	12564
8856	12771
8856	800
8856	830
8857	1080
8857	12553
8857	12566
8857	12559
8857	220
8858	12517
8858	12553
8858	220
8858	309
8858	1080
8858	218
8859	1080
8859	12567
8859	12564
8859	218
8859	12771
8859	800
8860	220
8860	12517
8860	12567
8860	1080
8861	1080
8861	837
8861	12564
8861	218
8861	12771
8861	800
8862	220
8862	12517
8862	1080
8862	837
8862	12567
8863	1080
8863	12568
8863	12564
8863	12771
8863	218
8863	800
8864	1080
8864	12568
8864	12598
8864	12567
8864	220
8865	837
8865	800
8865	12771
8865	12564
8865	12522
8865	1080
8866	1080
8866	12522
8866	218
8866	12598
8866	12567
8866	220
8867	1080
8867	12549
8867	12564
8867	12771
8867	218
8867	800
8868	12567
8868	220
8868	1080
8868	12549
8869	1080
8869	12521
8869	12564
8869	218
8869	800
8869	12598
8870	1080
8870	12521
8870	12567
8870	837
8870	12603
8870	220
8871	12771
8871	12564
8871	218
8871	1080
8871	838
8872	1080
8872	838
8872	12598
8872	12567
8872	220
8873	218
8873	12771
8873	1080
8873	12564
8874	1080
8874	800
8874	12567
8874	220
8875	12771
8875	1080
8875	12604
8875	12564
8875	309
8876	12517
8876	12567
8876	12604
8876	218
8876	1080
8877	1080
8877	12604
8877	12603
8877	220
8878	218
8878	12771
8878	12564
8878	12482
8878	1080
8879	1080
8879	12482
8879	12517
8879	220
8880	11046
8881	11046
8882	85
8882	11046
8883	11046
8883	85
8884	11046
8885	542
8887	543
8888	544
8889	25
8890	669
8891	86
8892	1468
8893	58
8894	1475
8895	1472
8896	1476
8897	1
8898	1416
8898	1400
8899	1394
8899	1414
8900	1402
8900	1411
8901	1403
8901	1417
8902	1
8903	12085
8917	12564
8917	218
8917	221
8917	830
8918	830
8918	221
8918	12517
8918	220
8919	12567
8919	346
8919	218
8919	830
8919	12564
8919	800
8920	830
8920	815
8920	801
8920	218
8920	220
8921	830
8921	346
8921	12566
8921	218
8921	220
8922	12553
8922	834
8922	835
8922	346
8922	830
8922	12566
8923	830
8923	346
8923	12566
8923	12517
8923	12551
8924	830
8924	218
8924	12440
8925	830
8925	12559
8925	12564
8925	218
8926	12554
8926	346
8926	830
8926	12559
8926	836
8927	830
8927	12559
8927	12771
8927	220
8928	12598
8928	834
8928	835
8928	12559
8928	830
8928	12553
8929	830
8929	12774
8929	12564
8929	12771
8929	220
8930	220
8930	218
8930	12564
8930	830
8930	12771
8931	830
8931	12553
8931	12566
8931	12559
8931	220
8932	830
8932	309
8932	218
8932	12553
8932	12517
8932	220
8933	800
8933	218
8933	12771
8933	12567
8933	830
8933	12564
8934	830
8934	12567
8934	12517
8934	220
8935	800
8935	12771
8935	218
8935	12564
8935	830
8935	837
8936	830
8936	837
8936	12567
8936	12517
8936	220
8937	800
8937	218
8937	12771
8937	12564
8937	12568
8937	830
8938	830
8938	12568
8938	12598
8938	12567
8938	220
8939	837
8939	800
8939	12771
8939	830
8939	12522
8939	12564
8940	12567
8940	220
8940	12598
8940	12522
8940	830
8940	218
8941	830
8941	12549
8941	12564
8941	12771
8941	218
8941	800
8942	830
8942	12549
8942	12567
8942	220
8943	800
8943	218
8943	12598
8943	12521
8943	830
8943	12564
8944	830
8944	12521
8944	12567
8944	837
8944	12603
8944	220
8945	830
8945	838
8945	12564
8945	12771
8945	218
8946	12567
8946	12598
8946	220
8946	830
8946	838
8947	830
8947	12564
8947	12771
8947	218
8948	830
8948	800
8948	12567
8948	220
8949	309
8949	12771
8949	830
8949	12604
8949	12564
8950	12517
8950	830
8950	12604
8950	218
8950	12567
8951	220
8951	12603
8951	12604
8951	830
8952	830
8952	12482
8952	12564
8952	12771
8952	218
8953	830
8953	12482
8953	12517
8953	220
8954	830
8954	166
8954	12564
8954	12771
8955	218
8955	12517
8955	830
8955	166
8956	830
8956	166
8956	12603
8956	220
8957	12564
8957	12771
8957	830
8957	12605
8958	830
8958	12605
8958	218
8958	12517
8959	830
8959	12605
8959	12603
8959	220
8960	12564
8960	12771
8960	796
8960	830
8961	830
8961	796
8961	218
8961	12517
8962	830
8962	797
8962	12564
8962	12771
8963	830
8963	797
8963	218
8963	12517
8964	12564
8964	218
8964	12771
8964	830
8964	12517
8965	830
8965	12517
8965	12567
8965	12894
8966	830
8966	12517
8966	12568
8966	220
8967	12517
8967	218
8967	12567
8967	830
8967	222
8968	222
8968	12564
8968	830
8968	12440
8969	218
8969	12517
8969	223
8969	2
8969	830
8970	830
8970	2
8970	223
8970	220
8971	830
8971	2
8971	223
8971	218
8971	11574
8972	830
8972	12578
8972	12440
8973	12517
8973	12573
8973	218
8973	830
8973	12578
8974	830
8974	12578
8974	12573
8974	12564
8974	220
8975	12570
8975	830
8975	218
8975	12517
8975	220
8976	12517
8976	218
8976	220
8976	830
8976	12572
8977	12517
8977	218
8977	12547
8977	830
8978	830
8978	12547
8978	12894
8978	220
8979	12517
8979	218
8979	830
8979	210
8980	830
8980	210
8980	220
8981	830
8981	841
8981	218
8981	12517
8982	220
8982	841
8982	830
8983	830
8983	811
8983	218
8983	12567
8983	220
8984	830
8984	12443
8984	218
8985	220
8985	830
8985	12443
8985	12517
8986	3244
8986	12517
8986	830
8986	218
8987	220
8987	12625
8987	830
8988	830
8988	218
8988	3244
8989	830
8989	12517
8989	220
8990	12726
8990	12564
8990	218
8990	830
8991	830
8991	12517
8991	220
8992	830
8992	218
8992	12722
8993	220
8993	830
8993	12517
8994	830
8994	218
8994	12723
8995	830
8995	12517
8995	220
8996	218
8996	830
8996	12724
8997	830
8997	12517
8997	220
8998	218
8998	12649
8998	830
8999	220
8999	12517
8999	830
9000	830
9000	218
9000	12728
9001	830
9001	12517
9001	220
9002	218
9002	12732
9002	830
9003	830
9003	12517
9003	220
9004	830
9004	218
9004	12517
9004	220
9005	220
9005	12517
9005	830
9005	218
9006	830
9006	218
9006	12517
9006	220
9007	830
9007	218
9007	12517
9007	220
9008	830
9008	12739
9008	218
9008	12517
9008	220
9009	220
9009	12517
9009	830
9009	12739
9009	218
9010	830
9010	218
9010	12517
9010	220
9011	830
9011	12653
9011	218
9012	12517
9012	12653
9012	830
9013	830
9013	12653
9013	220
9014	830
9014	218
9014	12653
9015	220
9015	12517
9015	830
9016	830
9016	231
9016	218
9016	12517
9017	830
9017	231
9017	220
9018	12517
9018	218
9018	830
9018	230
9019	830
9019	230
9019	220
9020	12517
9020	218
9020	229
9020	830
9021	830
9021	229
9021	220
9022	830
9022	12519
9022	218
9022	12517
9023	830
9023	12519
9023	220
9024	830
9024	228
9024	218
9024	12517
9025	220
9025	228
9025	830
9026	830
9026	227
9026	218
9026	12517
9027	830
9027	227
9027	220
9028	12517
9028	218
9028	830
9028	226
9029	830
9029	226
9029	12550
9029	12523
9030	220
9030	830
9030	226
9031	830
9031	12528
9031	218
9031	12517
9032	830
9032	12528
9032	220
9034	1427
9035	1437
9036	2
9038	1
9039	1019
9041	12607
9041	1501
9042	1500
9042	1499
9043	2
9043	58
9043	12963
9044	1
9052	86
9053	1502
9053	221
9053	218
9053	12564
9054	12517
9054	1502
9054	221
9054	220
9055	830
9055	12771
9055	840
9055	800
9055	12564
9055	1502
9056	1502
9056	12564
9056	800
9056	218
9056	346
9056	12567
9057	1502
9057	815
9057	801
9057	581
9057	832
9057	833
9058	220
9058	218
9058	815
9058	1502
9058	801
9059	1502
9059	830
9059	218
9059	12517
9059	12567
9059	220
9060	220
9060	1502
9060	832
9060	218
9060	12517
9060	12567
9061	12566
9061	218
9061	1502
9061	346
9061	220
9062	12553
9062	835
9062	834
9062	12566
9062	346
9062	1502
9063	1502
9063	346
9063	12566
9063	12517
9063	12551
9064	1502
9064	218
9064	12440
9065	1502
9065	12559
9065	12564
9065	218
9066	346
9066	12554
9066	836
9066	1502
9066	12559
9067	1502
9067	12559
9067	12771
9067	220
9068	834
9068	12598
9068	835
9068	12553
9068	12559
9068	1502
9069	1502
9069	12774
9069	12564
9069	12771
9069	220
9070	220
9070	218
9070	12771
9070	12564
9070	1502
9071	1502
9071	12564
9071	12771
9071	800
9071	830
9072	1502
9072	12553
9072	12566
9072	12559
9072	220
9073	12517
9073	12553
9073	220
9073	309
9073	1502
9073	218
9074	1502
9074	12567
9074	12564
9074	218
9074	12771
9074	800
9075	220
9075	12517
9075	12567
9075	1502
9076	1502
9076	837
9076	12564
9076	218
9076	12771
9076	800
9077	220
9077	12517
9077	837
9077	1502
9077	12567
9078	1502
9078	12568
9078	12564
9078	12771
9078	218
9078	800
9079	1502
9079	12568
9079	12598
9079	12567
9079	220
9080	837
9080	800
9080	12771
9080	12564
9080	12522
9080	1502
9081	1502
9081	12522
9081	218
9081	12598
9081	12567
9081	220
9082	1502
9082	12549
9082	12564
9082	12771
9082	218
9082	800
9083	12567
9083	220
9083	1502
9083	12549
9084	12598
9084	800
9084	218
9084	1502
9084	12521
9084	12564
9085	1502
9085	12521
9085	12567
9085	837
9085	12603
9085	220
9086	1502
9086	838
9086	12564
9086	12771
9086	218
9087	220
9087	12567
9087	12598
9087	1502
9087	838
9088	1502
9088	12564
9088	12771
9088	218
9089	1502
9089	800
9089	12567
9089	220
9090	12771
9090	1502
9090	12604
9090	12564
9090	309
9091	12517
9091	12567
9091	1502
9091	12604
9091	218
9092	1502
9092	12604
9092	12603
9092	220
9093	218
9093	12771
9093	12564
9093	12482
9093	1502
9094	1502
9094	12482
9094	12517
9094	220
9095	12771
9095	12564
9095	1502
9095	166
9096	1502
9096	166
9096	218
9096	12517
9097	1502
9097	166
9097	12603
9097	220
9098	12771
9098	1502
9098	12605
9098	12564
9099	218
9099	12517
9099	1502
9099	12605
9100	1502
9100	12605
9100	12603
9100	220
9101	12564
9101	12771
9101	1502
9101	796
9102	1502
9102	796
9102	218
9102	12517
9103	1502
9103	797
9103	12564
9103	12771
9104	12517
9104	218
9104	1502
9104	797
9105	1502
9105	12517
9105	12564
9105	12771
9105	218
9106	1502
9106	12517
9106	12567
9106	12894
9107	1502
9107	12517
9107	12568
9107	220
9108	12567
9108	218
9108	12517
9108	1502
9108	222
9109	1502
9109	222
9109	12771
9109	830
9109	220
9110	1502
9110	222
9110	12564
9110	12440
9111	1502
9111	2
9111	223
9111	218
9111	12517
9112	220
9112	223
9112	2
9112	1502
9113	1502
9113	2
9113	223
9113	218
9113	11574
9114	12440
9114	12578
9114	1502
9115	1502
9115	12578
9115	12573
9115	218
9115	12517
9116	12564
9116	220
9116	12573
9116	1502
9116	12578
9117	1502
9117	12570
9117	218
9117	12517
9117	220
9118	1502
9118	218
9118	12517
9118	220
9118	12572
9119	1502
9119	12547
9119	218
9119	12517
9120	12894
9120	220
9120	12547
9120	1502
9121	1502
9121	210
9121	218
9121	12517
9122	1502
9122	210
9122	220
9123	1502
9123	841
9123	218
9123	12517
9124	1502
9124	841
9124	220
9125	12567
9125	218
9125	220
9125	1502
9125	811
9126	1502
9126	12443
9126	218
9127	1502
9127	12443
9127	12517
9127	220
9128	1502
9128	218
9128	3244
9128	12517
9129	1502
9129	12625
9129	220
9130	218
9130	3244
9130	1502
9131	1502
9131	12517
9131	220
9132	1502
9132	218
9132	12564
9132	12726
9133	1502
9133	12517
9133	220
9134	1502
9134	218
9134	12722
9135	12517
9135	220
9135	1502
9136	12723
9136	1502
9136	218
9137	1502
9137	12517
9137	220
9138	1502
9138	218
9138	12724
9139	220
9139	12517
9139	1502
9140	1502
9140	218
9140	12649
9141	1502
9141	220
9141	12517
9142	12728
9142	1502
9142	218
9143	1502
9143	12517
9143	220
9144	1502
9144	218
9144	12732
9145	220
9145	1502
9145	12517
9146	12517
9146	220
9146	1502
9146	218
9147	12517
9147	220
9147	1502
9147	218
9148	220
9148	12517
9148	1502
9148	218
9149	1502
9149	218
9149	12517
9149	220
9150	220
9150	218
9150	12517
9150	1502
9150	12739
9151	1502
9151	12739
9151	218
9151	12517
9151	220
9152	220
9152	12517
9152	1502
9152	218
9153	1502
9153	12653
9153	218
9154	1502
9154	12653
9154	12517
9155	1502
9155	12653
9155	220
9156	12653
9156	1502
9156	218
9157	220
9157	12517
9157	1502
9158	12517
9158	218
9158	1502
9158	231
9159	1502
9159	231
9159	220
9160	1502
9160	230
9160	218
9160	12517
9161	1502
9161	230
9161	220
9162	12517
9162	1502
9162	229
9162	218
9163	220
9163	229
9163	1502
9164	1502
9164	12519
9164	218
9164	12517
9165	1502
9165	12519
9165	220
9166	12517
9166	1502
9166	228
9166	218
9167	228
9167	220
9167	1502
9168	12517
9168	218
9168	1502
9168	227
9169	1502
9169	227
9169	220
9170	1502
9170	226
9170	218
9170	12517
9171	1502
9171	226
9171	12550
9171	12523
9172	1502
9172	226
9172	220
9173	12517
9173	218
9173	12528
9173	1502
9174	1502
9174	12528
9174	220
9175	1503
9175	221
9175	218
9175	12564
9176	1503
9176	221
9176	12517
9176	220
9177	830
9177	840
9177	12771
9177	12564
9177	1503
9177	800
9178	12567
9178	346
9178	218
9178	1503
9178	12564
9178	800
9179	1503
9179	815
9179	801
9179	581
9179	832
9179	833
9180	218
9180	801
9180	220
9180	1503
9180	815
9181	220
9181	12567
9181	12517
9181	830
9181	1503
9181	218
9182	220
9182	12567
9182	12517
9182	218
9182	832
9182	1503
9183	1503
9183	346
9183	12566
9183	218
9183	220
9184	835
9184	834
9184	12553
9184	12566
9184	1503
9184	346
9185	1503
9185	346
9185	12566
9185	12517
9185	12551
9186	1503
9186	218
9186	12440
9187	1503
9187	12559
9187	12564
9187	218
9188	12554
9188	346
9188	1503
9188	12559
9188	836
9189	1503
9189	12559
9189	12771
9189	220
9190	12598
9190	834
9190	835
9190	12559
9190	1503
9190	12553
9191	1503
9191	12774
9191	12564
9191	12771
9191	220
9192	220
9192	218
9192	12771
9192	1503
9192	12564
9193	1503
9193	12564
9193	12771
9193	800
9193	830
9194	1503
9194	12553
9194	12566
9194	12559
9194	220
9195	12517
9195	12553
9195	220
9195	309
9195	1503
9195	218
9196	1503
9196	12567
9196	12564
9196	218
9196	12771
9196	800
9197	220
9197	12517
9197	12567
9197	1503
9198	1503
9198	837
9198	12564
9198	218
9198	12771
9198	800
9199	12517
9199	12567
9199	220
9199	1503
9199	837
9200	800
9200	218
9200	12771
9200	12568
9200	1503
9200	12564
9201	1503
9201	12568
9201	12598
9201	12567
9201	220
9202	1503
9202	12522
9202	12564
9202	12771
9202	800
9202	837
9203	12567
9203	12598
9203	220
9203	12522
9203	1503
9203	218
9204	1503
9204	12549
9204	12564
9204	12771
9204	218
9204	800
9205	220
9205	12567
9205	12549
9205	1503
9206	1503
9206	12521
9206	12564
9206	218
9206	800
9206	12598
9207	12603
9207	220
9207	837
9207	12567
9207	12521
9207	1503
9208	1503
9208	838
9208	12564
9208	12771
9208	218
9209	220
9209	12567
9209	838
9209	1503
9209	12598
9210	1503
9210	12564
9210	12771
9210	218
9211	220
9211	12567
9211	800
9211	1503
9212	1503
9212	12604
9212	12564
9212	12771
9212	309
9213	12517
9213	12567
9213	218
9213	12604
9213	1503
9214	1503
9214	12604
9214	12603
9214	220
9215	218
9215	12771
9215	1503
9215	12482
9215	12564
9216	1503
9216	12482
9216	12517
9216	220
9217	1503
9217	166
9217	12564
9217	12771
9218	1503
9218	166
9218	218
9218	12517
9219	12603
9219	220
9219	1503
9219	166
9220	12771
9220	12564
9220	1503
9220	12605
9221	1503
9221	12605
9221	218
9221	12517
9222	1503
9222	12605
9222	12603
9222	220
9223	1503
9223	796
9223	12564
9223	12771
9224	12517
9224	218
9224	796
9224	1503
9225	1503
9225	797
9225	12564
9225	12771
9226	1503
9226	797
9226	218
9226	12517
9227	1503
9227	12517
9227	12564
9227	12771
9227	218
9228	12567
9228	12894
9228	12517
9228	1503
9229	1503
9229	12517
9229	12568
9229	220
9230	1503
9230	222
9230	218
9230	12517
9230	12567
9231	1503
9231	222
9231	12771
9231	830
9231	220
9232	12440
9232	12564
9232	222
9232	1503
9233	1503
9233	2
9233	223
9233	218
9233	12517
9234	1503
9234	2
9234	223
9234	220
9235	1503
9235	2
9235	223
9235	218
9235	11574
9236	12578
9236	12440
9236	1503
9237	1503
9237	12578
9237	12573
9237	218
9237	12517
9238	12573
9238	1503
9238	12578
9238	12564
9238	220
9239	1503
9239	12570
9239	218
9239	12517
9239	220
9240	220
9240	218
9240	12517
9240	12572
9240	1503
9241	1503
9241	12547
9241	218
9241	12517
9242	12894
9242	220
9242	1503
9242	12547
9243	1503
9243	210
9243	218
9243	12517
9244	1503
9244	210
9244	220
9245	12517
9245	841
9245	1503
9245	218
9246	1503
9246	841
9246	220
9247	1503
9247	811
9247	218
9247	12567
9247	220
9248	1503
9248	12443
9248	218
9249	12517
9249	1503
9249	12443
9249	220
9250	12517
9250	3244
9250	1503
9250	218
9251	1503
9251	12625
9251	220
9252	1503
9252	218
9252	3244
9253	220
9253	12517
9253	1503
9254	1503
9254	218
9254	12564
9254	12726
9255	1503
9255	12517
9255	220
9256	12722
9256	1503
9256	218
9257	1503
9257	12517
9257	220
9258	1503
9258	218
9258	12723
9259	12517
9259	1503
9259	220
9260	1503
9260	218
9260	12724
9261	12517
9261	220
9261	1503
9262	12649
9262	1503
9262	218
9263	1503
9263	12517
9263	220
9264	1503
9264	218
9264	12728
9265	1503
9265	12517
9265	220
9266	1503
9266	218
9266	12732
9267	220
9267	12517
9267	1503
9268	1503
9268	218
9268	12517
9268	220
9269	1503
9269	218
9269	12517
9269	220
9270	1503
9270	218
9270	12517
9270	220
9271	218
9271	12517
9271	1503
9271	220
9272	220
9272	12517
9272	1503
9272	12739
9272	218
9273	1503
9273	12739
9273	218
9273	12517
9273	220
9274	1503
9274	218
9274	12517
9274	220
9275	1503
9275	12653
9275	218
9276	1503
9276	12653
9276	12517
9277	12653
9277	220
9277	1503
9278	1503
9278	218
9278	12653
9279	1503
9279	12517
9279	220
9280	218
9280	1503
9280	231
9280	12517
9281	1503
9281	231
9281	220
9282	218
9282	12517
9282	1503
9282	230
9283	220
9283	1503
9283	230
9284	1503
9284	229
9284	218
9284	12517
9285	1503
9285	229
9285	220
9286	12517
9286	218
9286	1503
9286	12519
9287	1503
9287	12519
9287	220
9288	12517
9288	218
9288	228
9288	1503
9289	1503
9289	228
9289	220
9290	1503
9290	227
9290	218
9290	12517
9291	1503
9291	227
9291	220
9292	1503
9292	226
9292	218
9292	12517
9293	12523
9293	12550
9293	226
9293	1503
9294	1503
9294	226
9294	220
9295	1503
9295	12528
9295	218
9295	12517
9296	220
9296	1503
9296	12528
9297	1568
9298	11603
9298	839
9299	839
9299	2
9300	839
9300	2
9301	460
9301	839
9302	1509
9302	623
9303	2
9303	1568
9303	839
9304	2
9304	1509
9305	58
9305	1509
9306	11603
9307	58
9308	652
9309	86
9309	839
9310	839
9310	58
9311	1568
9311	839
9312	652
9312	839
9313	1506
9314	2
9314	1509
9315	1509
9315	58
9316	86
9316	1509
9317	1568
9317	1509
9318	11603
9318	1509
9319	1509
9319	652
9320	86
9320	1509
9321	58
9321	839
9322	86
9322	1568
9322	839
9323	2
9323	58
9323	839
9324	2
9325	86
9325	58
9325	839
9326	58
9326	839
9326	872
9327	839
9327	11797
9327	58
9328	2
9328	1506
9329	58
9329	1506
9330	86
9330	1506
9331	1568
9331	1506
9332	11603
9332	1506
9333	652
9333	1506
9334	58
9334	1509
9335	839
9335	58
9335	2
9336	86
9336	58
9336	839
9337	2
9337	871
9337	839
9338	839
9338	871
9338	86
9340	58
9340	839
9340	653
9341	86
9341	839
9341	653
9342	839
9342	653
9342	1568
9343	1568
9343	12085
9343	839
9344	2
9344	888
9344	839
9345	888
9345	839
9347	1571
9347	1570
9347	12446
9347	1569
9348	2
9348	11913
9348	839
9349	11070
9349	12352
9352	839
9352	2
9352	12085
9353	58
9353	12085
9353	839
9354	86
9354	12085
9354	839
9355	1568
9355	12085
9355	839
9356	888
9356	839
9360	2
9360	839
9361	839
9361	58
9362	839
9362	86
9363	1568
9363	839
9364	1509
9365	2
9365	839
9366	58
9366	839
9367	86
9367	839
9368	1568
9368	839
9369	2
9369	839
9370	58
9370	839
9371	839
9371	86
9372	1568
9372	839
9373	1
9373	2
9374	2
9374	839
9375	839
9375	58
9376	86
9376	839
9377	1568
9377	839
9378	2
9378	58
9379	2
9379	86
9380	1568
9380	2
9381	2
9381	11603
9382	2
9382	839
9383	58
9383	839
9384	839
9384	86
9385	1568
9385	839
9386	888
9386	839
9387	1350
9387	839
9388	839
9388	2
9389	839
9389	58
9390	86
9390	839
9391	1568
9391	839
9392	888
9392	839
9393	1666
9395	12716
9395	12529
9397	458
9397	11558
9397	58
9397	86
9402	58
9402	2
9411	12762
9412	12762
9412	12388
9418	12762
9429	1662
9429	1663
9429	1661
9430	1664
9430	1665
9430	1661
9431	1657
9432	1658
9433	1658
9433	2
9434	58
9434	1658
9435	86
9435	1658
9436	1568
9436	1658
9437	1658
9437	11913
9439	1658
9439	888
9440	694
9440	1658
9441	1661
9442	1568
9442	1658
9443	1658
9444	1666
9445	1666
9446	1669
9447	1669
9448	1669
9449	1670
9450	2
9450	1670
9451	58
9451	1670
9452	1670
9452	86
9453	1568
9453	1670
9454	11913
9454	1670
9455	2
9456	58
9457	694
9458	1670
9459	1670
9460	888
9460	839
9464	1
9467	12446
9467	1584
9467	1585
9469	12446
9469	1586
9470	1587
9470	12446
9471	1675
9472	12446
9472	1588
9472	1711
9473	12446
9473	1589
9473	1591
9474	1593
9474	12446
9475	12446
9475	1594
9476	12446
9476	1595
9476	1596
9476	1608
9477	1611
9477	1610
9477	1609
9477	12446
9478	2
9479	12446
9479	1613
9479	1614
9479	1615
9479	1616
9480	58
9481	86
9482	1568
9483	11913
9484	888
9485	694
9486	2
9487	1625
9487	1623
9487	1624
9487	12446
9487	1619
9488	58
9489	86
9490	1568
9491	1643
9491	1645
9491	1630
9491	1626
9491	12446
9491	1628
9492	11913
9493	12446
9493	1647
9493	1649
9494	12446
9494	1667
9510	12762
9514	286
9514	2
9514	287
9516	839
9518	1658
9519	2
9519	1
9520	2
9520	86
9521	86
9521	2
9522	2
9522	86
9523	2
9528	12762
9529	319
9529	2703
9529	12762
9530	58
9531	86
9534	1568
9535	2
9536	11913
9538	12028
9539	888
9540	694
9541	67
9541	58
9541	86
9542	59
9542	2
9542	86
9542	287
9543	86
9543	287
9543	2
9545	1801
9545	1
9546	839
9547	839
9552	1
9552	12404
9553	12404
9553	293
9554	12404
9554	1828
9555	1829
9555	12404
9556	12404
9556	1830
9557	12404
9557	68
9558	12404
9558	652
9558	1
9559	12404
9559	1824
9560	1825
9560	12404
9562	1827
9562	12404
9563	1676
9564	1676
9565	1677
9566	2
9567	58
9568	86
9569	1568
9570	11913
9571	888
9572	694
9573	2
9573	1678
9574	1678
9574	1568
9575	694
9575	1678
9576	2
9576	1681
9577	1568
9577	1681
9578	2661
9579	1679
9579	1680
9580	1680
9581	1680
9582	12762
9582	319
9582	12386
9589	1742
9589	1568
9589	2
9590	956
9590	1719
9590	1760
9590	1724
9590	1726
9591	1727
9591	2
9591	223
9591	86
9591	1568
9591	1879
9592	956
9592	1762
9593	1761
9593	1756
9594	1726
9594	1760
9594	1724
9594	1719
9594	1761
9595	1728
9595	1738
9595	1739
9595	1742
9596	2
9596	1700
9597	956
9598	1568
9598	1700
9599	694
9599	1700
9600	2703
9600	370
9601	2
9602	1568
9603	694
9605	86
9606	86
9606	2
9606	287
9608	58
9608	2
9609	2
9609	1676
9612	1676
9612	58
9613	86
9613	1676
9614	1568
9614	1676
9615	11913
9615	1676
9616	1676
9616	888
9617	1676
9617	694
9618	2
9618	1680
9619	58
9619	1680
9620	86
9620	1680
9621	1568
9621	1680
9622	11913
9622	1680
9623	888
9623	1680
9624	694
9624	1680
9625	12920
9625	971
9625	919
9625	454
9636	11913
9636	839
9642	12027
9642	1658
9643	12027
9643	1670
9645	681
9646	1
9646	682
9647	839
9648	1
9648	951
9649	1
9649	1704
9650	1708
9650	1706
9651	2
9652	86
9653	1568
9655	1
9655	2
9655	58
9655	1777
9656	1
9656	425
9657	2
9657	425
9658	675
9658	425
9659	58
9659	425
