Código Tabela	Código Nível
4759	3
4760	1
4761	6
4761	1
4761	2
4761	3
4761	22
4761	21
4762	3
4762	2
4762	1
4763	1
4763	2
4763	3
4764	1
4764	2
4764	3
4765	2
4765	1
4766	1
4766	2
4766	3
4766	22
4766	21
4766	6
4767	21
4767	6
4767	3
4767	2
4767	1
4767	22
4769	1
4769	2
4769	3
4769	22
4769	21
4769	6
4770	6
4770	21
4770	22
4770	1
4770	2
4770	3
4771	6
4771	21
4771	22
4771	2
4771	1
4771	3
4772	1
4772	2
4772	3
4772	22
4772	21
4772	6
4773	22
4773	3
4773	21
4773	1
4773	2
4773	6
4774	21
4774	22
4774	6
4774	2
4774	1
4774	3
4775	21
4775	22
4775	6
4775	2
4775	1
4775	3
4776	1
4776	2
4776	3
4776	22
4776	21
4776	6
4777	6
4777	22
4777	21
4777	2
4777	1
4777	3
4778	1
4778	2
4778	3
4778	22
4778	21
4778	6
4779	6
4779	21
4779	22
4779	2
4779	1
4779	3
4780	70
4780	14
4780	13
4780	7
4780	72
4780	71
4780	6
4780	24
4780	8
4780	25
4780	3
4780	2
4780	1
4780	9
4781	14
4781	13
4781	7
4781	71
4781	70
4781	6
4781	72
4781	8
4781	25
4781	24
4781	3
4781	2
4781	1
4781	9
4788	6
4788	21
4788	22
4788	3
4788	1
4788	2
4789	6
4789	1
4789	2
4789	3
4789	22
4789	21
4790	2
4790	1
4791	1
4791	2
4791	3
4791	22
4791	21
4791	6
4792	1
4792	2
4792	3
4792	22
4792	21
4792	6
4793	1
4793	2
4793	3
4794	2
4794	3
4794	1
4795	1
4795	2
4795	3
4796	1
4796	2
4797	22
4797	1
4797	2
4797	3
4797	21
4797	6
4798	21
4798	22
4798	6
4798	2
4798	1
4798	3
4799	3
4799	1
4799	2
4800	1
4800	2
4800	3
4801	1
4801	2
4801	3
4802	1
4802	2
4803	1
4803	2
4803	3
4803	22
4803	21
4803	6
4813	2
4813	1
4818	7
4818	3
4818	1
4818	2
4820	1
4820	2
4821	1
4821	2
4822	1
4822	2
4823	1
4823	2
4824	1
4824	2
4825	1
4825	2
4826	1
4826	2
4827	2
4827	1
4828	1
4828	2
4829	1
4829	2
4830	1
4830	2
4831	2
4831	1
4832	1
4832	2
4833	1
4833	2
4833	3
4833	7
4834	1
4834	2
4835	2
4835	1
4836	1
4836	2
4837	1
4837	2
4838	1
4838	2
4839	2
4839	1
4840	2
4840	1
4841	1
4841	2
4842	1
4842	2
4843	1
4843	2
4844	2
4844	1
4845	2
4845	1
4846	1
4846	2
4847	1
4847	2
4848	1
4848	2
4849	1
4849	2
4850	1
4850	2
4851	1
4851	2
4852	1
4852	2
4853	1
4853	2
4854	2
4854	1
4855	1
4855	2
4856	1
4856	2
4857	7
4857	1
4857	2
4857	3
4858	7
4858	3
4858	1
4858	2
4859	3
4859	1
4859	2
4859	7
4860	7
4860	2
4860	1
4860	3
4861	1
4861	2
4862	1
4862	2
4862	3
4863	1
4863	2
4863	3
4863	7
4864	1
4864	2
4864	3
4864	7
4865	3
4865	7
4865	1
4865	2
4866	1
4866	2
4866	3
4866	7
4867	3
4867	7
4867	1
4867	2
4868	1
4868	2
4869	1
4869	2
4869	3
4869	7
4870	1
4870	2
4871	3
4871	7
4871	2
4871	1
4872	1
4872	2
4872	3
4872	7
4873	1
4873	2
4874	1
4874	2
4875	1
4875	2
4875	3
4875	7
4876	1
4876	2
4877	2
4877	1
4878	1
4878	2
4879	1
4879	2
4880	1
4880	2
4880	3
4880	7
4881	1
4881	2
4882	2
4882	3
4882	1
4882	7
4883	2
4883	1
4884	2
4884	3
4884	1
4884	7
4885	2
4885	1
4886	1
4886	2
4886	3
4886	7
4887	1
4887	2
4887	3
4887	7
4888	1
4888	2
4888	3
4888	7
4889	3
4889	7
4889	1
4889	2
4890	1
4890	2
4890	3
4890	7
4891	3
4891	7
4891	1
4891	2
4892	1
4892	2
4892	3
4892	7
4893	7
4893	1
4893	2
4893	3
4894	7
4894	3
4894	2
4894	1
4895	1
4895	2
4895	3
4896	1
4896	2
4897	2
4897	1
4898	1
4898	2
4899	1
4899	2
4900	7
4900	1
4900	2
4900	3
4901	2
4901	1
4902	1
4902	2
4903	1
4903	2
4903	3
4903	7
4904	1
4904	2
4905	1
4905	2
4906	1
4906	2
4906	3
4906	7
4907	1
4907	2
4908	1
4908	2
4909	2
4909	1
4910	1
4910	2
4910	3
4910	7
4911	1
4911	2
4912	1
4912	2
4912	3
4912	7
4913	1
4913	2
4914	1
4914	2
4915	7
4915	3
4915	1
4915	2
4916	1
4916	2
4917	1
4917	2
4918	1
4918	2
4919	1
4919	2
4920	1
4920	2
4920	3
4920	7
4921	1
4921	2
4922	1
4922	2
4923	2
4923	1
4924	1
4924	2
4925	1
4925	2
4926	1
4926	2
4927	1
4927	2
4928	1
4928	2
4929	1
4929	2
4930	22
4930	6
4930	21
4930	3
4930	2
4930	1
4931	1
4931	2
4931	3
4931	22
4931	21
4931	6
4932	1
4932	2
4932	3
4932	22
4932	21
4932	6
4933	21
4933	22
4933	6
4933	2
4933	1
4933	3
4934	3
4934	2
4934	1
4935	1
4935	2
4935	3
4936	1
4936	2
4936	3
4937	1
4937	2
4937	3
4937	22
4937	21
4937	6
4938	6
4938	21
4938	22
4938	2
4938	1
4938	3
4939	6
4939	1
4939	2
4939	3
4939	22
4939	21
4940	1
4940	2
4940	3
4941	1
4941	2
4941	3
4942	6
4942	22
4942	21
4942	2
4942	1
4942	3
4943	1
4943	2
4943	3
4944	1
4944	2
4944	3
4945	1
4945	2
4946	6
4946	1
4946	2
4946	3
4946	22
4946	21
4947	3
4947	2
4947	1
4948	1
4948	2
4948	3
4949	21
4949	1
4949	2
4949	3
4949	22
4949	6
4950	1
4950	2
4950	3
4950	22
4950	21
4950	6
4951	6
4951	22
4951	21
4951	2
4951	3
4951	1
4952	1
4952	2
4952	3
4952	22
4952	21
4952	6
4953	1
4953	2
4953	3
4953	22
4953	21
4953	6
4954	3
4954	2
4954	1
4955	1
4955	2
4955	3
4955	22
4955	21
4955	6
4956	2
4956	1
4957	1
4957	2
4957	3
4957	22
4957	21
4957	6
4958	21
4958	22
4958	6
4958	2
4958	3
4958	1
4959	1
4959	2
4959	3
4959	22
4959	21
4959	6
4960	3
4960	6
4960	21
4960	2
4960	1
4960	22
4961	1
4961	2
4961	3
4962	1
4962	123
4963	3
4963	1
4963	2
4964	1
4964	2
4964	3
4964	22
4964	21
4964	6
4965	3
4965	1
4965	2
4965	22
4965	21
4965	6
4966	1
4966	2
4966	3
4967	21
4967	6
4967	22
4967	1
4967	2
4967	3
4968	1
4968	2
4969	1
4969	2
4969	3
4969	22
4969	21
4969	6
4970	1
4970	2
4970	3
4971	6
4971	21
4971	22
4971	2
4971	1
4971	3
4972	1
4972	2
4972	3
4973	1
4973	2
4973	3
4974	1
4974	2
4974	3
4975	1
4975	2
4976	21
4976	22
4976	6
4976	2
4976	1
4976	3
4977	3
4977	1
4977	2
4978	1
4978	2
4978	3
4978	22
4978	21
4978	6
4979	3
4979	2
4979	1
4980	1
4980	2
4980	3
4981	1
4981	3
4981	2
4982	2
4982	1
4983	1
4983	2
4983	3
4983	22
4983	21
4983	6
4984	1
4984	2
4984	3
4985	1
4985	2
4985	3
4985	22
4985	21
4985	6
4986	3
4986	2
4986	1
4987	1
4987	2
4987	3
4988	1
4988	2
4988	3
4989	1
4989	2
4990	2
4990	1
4990	3
4990	22
4990	21
4990	6
4991	3
4991	2
4991	1
4992	21
4992	6
4992	22
4992	1
4992	2
4992	3
4993	1
4993	2
4993	3
4994	1
4994	2
4994	3
4995	2
4995	1
4995	3
4996	2
4996	1
4997	6
4997	21
4997	22
4997	2
4997	1
4997	3
4998	1
4998	2
4998	3
4999	1
4999	2
4999	3
4999	22
4999	21
4999	6
5000	1
5000	2
5000	3
5001	3
5001	2
5001	1
5002	1
5002	2
5002	3
5003	1
5003	2
5004	1
5004	2
5004	3
5004	22
5004	21
5004	6
5005	2
5005	1
5005	3
5006	6
5006	21
5006	22
5006	2
5006	1
5006	3
5007	1
5007	2
5007	3
5008	1
5008	2
5008	3
5009	1
5009	2
5009	3
5009	22
5009	21
5009	6
5010	2
5010	1
5011	1
5011	2
5011	3
5012	21
5012	1
5012	2
5012	3
5012	22
5012	6
5013	1
5013	2
5013	3
5014	2
5014	3
5014	1
5015	2
5015	3
5015	1
5016	1
5016	2
5017	21
5017	22
5017	6
5017	2
5017	1
5017	3
5018	1
5019	1
5019	2
5019	3
5019	22
5019	21
5019	6
5020	3
5020	2
5020	1
5021	1
5021	2
5021	3
5022	1
5022	2
5022	3
5022	22
5022	21
5022	6
5023	1
5023	2
5024	1
5024	2
5024	3
5025	21
5025	22
5025	6
5025	2
5025	3
5025	1
5026	1
5026	2
5026	3
5027	1
5027	2
5027	3
5028	1
5028	2
5028	3
5028	22
5028	21
5028	6
5029	2
5029	1
5030	3
5030	2
5030	1
5031	1
5031	2
5031	3
5031	22
5031	21
5031	6
5032	3
5032	1
5032	2
5032	22
5032	21
5032	6
5033	1
5033	2
5033	3
5034	6
5034	21
5034	22
5034	2
5034	1
5034	3
5035	1
5035	2
5035	3
5036	1
5036	2
5036	3
5036	21
5036	6
5036	22
5037	6
5037	1
5037	2
5037	3
5037	22
5037	21
5038	2
5038	1
5039	1
5039	2
5039	3
5039	22
5039	21
5039	6
5040	1
5040	2
5040	3
5041	1
5041	2
5042	1
5042	2
5042	3
5043	21
5043	22
5043	6
5043	2
5043	1
5043	3
5044	21
5044	22
5044	6
5044	2
5044	1
5044	3
5045	1
5045	2
5045	3
5045	22
5045	21
5045	6
5046	6
5046	21
5046	22
5046	2
5046	1
5046	3
5047	6
5047	1
5047	2
5047	3
5047	22
5047	21
5048	6
5048	21
5048	22
5048	1
5048	2
5048	3
5049	1
5049	2
5050	21
5050	6
5050	22
5050	1
5050	2
5050	3
5051	1
5051	2
5051	3
5052	1
5052	2
5052	3
5052	22
5052	21
5052	6
5053	21
5053	22
5053	6
5053	2
5053	1
5053	3
5054	1
5054	2
5055	6
5055	22
5055	21
5055	2
5055	1
5055	3
5056	1
5056	2
5056	3
5057	1
5057	2
5057	3
5058	21
5058	22
5058	6
5058	2
5058	3
5058	1
5059	1
5059	2
5059	3
5060	6
5060	22
5060	21
5060	2
5060	1
5060	3
5061	6
5061	1
5061	2
5061	3
5061	22
5061	21
5062	2
5062	1
5063	1
5063	2
5063	3
5064	21
5064	22
5064	6
5064	2
5064	1
5064	3
5065	1
5065	2
5066	6
5066	1
5066	2
5066	3
5066	22
5066	21
5067	3
5067	2
5067	1
5068	1
5068	2
5068	3
5069	1
5069	2
5069	3
5070	2
5070	1
5070	3
5070	22
5070	21
5070	6
5071	1
5071	2
5072	21
5072	6
5072	22
5072	3
5072	2
5072	1
5073	1
5073	2
5073	3
5074	6
5074	21
5074	22
5074	2
5074	1
5074	3
5075	21
5075	1
5075	2
5075	3
5075	22
5075	6
5076	21
5076	6
5076	22
5076	1
5076	2
5076	3
5077	1
5077	2
5077	3
5077	22
5077	21
5077	6
5078	1
5078	2
5078	3
5078	22
5078	21
5078	6
5079	6
5079	3
5079	21
5079	22
5079	1
5079	2
5080	1
5080	2
5081	6
5081	21
5081	22
5081	2
5081	1
5081	3
5082	1
5082	2
5082	3
5083	1
5083	2
5084	6
5084	21
5084	22
5084	2
5084	3
5084	1
5085	1
5085	2
5085	3
5086	1
5086	2
5086	3
5087	2
5087	3
5087	1
5088	1
5088	2
5088	3
5088	22
5088	21
5088	6
5089	2
5089	1
5090	1
5090	2
5090	3
5090	22
5090	21
5090	6
5091	2
5091	3
5091	1
5092	1
5092	2
5092	3
5092	22
5092	21
5092	6
5093	6
5093	21
5093	22
5093	2
5093	1
5093	3
5094	1
5094	2
5094	3
5094	22
5094	21
5094	6
5095	6
5095	21
5095	22
5095	3
5095	2
5095	1
5096	1
5096	2
5096	3
5097	6
5097	21
5097	22
5097	2
5097	3
5097	1
5098	1
5098	2
5099	1
5099	2
5099	3
5100	1
5100	2
5100	3
5101	3
5101	1
5101	2
5102	3
5102	2
5102	1
5103	1
5103	2
5103	3
5103	22
5103	21
5103	6
5104	1
5104	2
5104	3
5104	22
5104	21
5104	6
5105	21
5105	6
5105	22
5105	3
5105	2
5105	1
5106	1
5106	2
5106	3
5107	1
5107	2
5108	1
5108	2
5109	1
5109	2
5109	3
5110	1
5110	2
5110	3
5111	6
5111	21
5111	22
5111	2
5111	1
5111	3
5112	1
5112	2
5112	3
5113	1
5113	2
5114	1
5114	2
5114	3
5114	22
5114	21
5114	6
5115	2
5115	3
5115	1
5116	1
5116	2
5116	3
5117	1
5117	2
5117	3
5118	2
5118	1
5118	3
5118	22
5118	21
5118	6
5119	1
5119	2
5120	21
5120	22
5120	6
5120	2
5120	1
5120	3
5121	1
5121	2
5121	3
5122	6
5122	22
5122	21
5122	2
5122	1
5122	3
5123	1
5123	2
5123	3
5123	22
5123	21
5123	6
5124	6
5124	21
5124	22
5124	2
5124	1
5124	3
5125	1
5125	2
5126	6
5126	22
5126	21
5126	2
5126	1
5126	3
5127	6
5127	1
5127	2
5127	3
5127	22
5127	21
5128	3
5128	1
5128	2
5129	1
5129	2
5129	3
5130	6
5130	22
5130	21
5130	2
5130	1
5130	3
5131	1
5131	2
5132	1
5132	2
5132	3
5133	21
5133	6
5133	22
5133	3
5133	2
5133	1
5134	1
5134	2
5134	3
5135	1
5135	2
5135	3
5136	6
5136	21
5136	22
5136	1
5136	2
5136	3
5137	1
5137	2
5138	3
5138	1
5138	2
5139	1
5139	2
5140	1
5140	2
5140	3
5141	1
5141	2
5141	3
5141	22
5141	21
5141	6
5142	22
5142	6
5142	21
5142	2
5142	1
5142	3
5143	1
5143	2
5143	3
5143	22
5143	21
5143	6
5144	1
5144	2
5145	22
5145	3
5145	21
5145	1
5145	2
5145	6
5146	21
5146	22
5146	6
5146	2
5146	3
5146	1
5147	1
5147	2
5147	3
5147	22
5147	21
5147	6
5148	1
5148	2
5148	3
5148	22
5148	21
5148	6
5149	6
5149	22
5149	21
5149	2
5149	1
5149	3
5150	1
5150	2
5150	3
5150	22
5150	21
5150	6
5151	6
5151	21
5151	22
5151	1
5151	2
5151	3
5152	1
5152	2
5153	1
5153	2
5154	2
5154	6
5154	21
5154	1
5154	3
5154	22
5155	1
5155	2
5155	3
5155	22
5155	21
5155	6
5156	2
5156	3
5156	22
5156	21
5156	6
5156	1
5157	22
5157	21
5157	6
5157	3
5157	1
5157	2
5158	1
5158	2
5158	3
5159	1
5159	2
5159	3
5160	1
5160	2
5160	3
5161	1
5161	2
5162	22
5162	21
5162	6
5162	3
5162	1
5162	2
5163	1
5163	2
5163	3
5163	22
5163	21
5163	6
5164	1
5164	2
5165	1
5165	2
5166	1
5166	2
5167	1
5167	2
5168	2
5168	1
5169	1
5169	2
5170	1
5170	2
5170	3
5170	7
5171	7
5171	3
5171	2
5171	1
5172	1
5172	2
5172	3
5172	7
5173	1
5173	2
5174	7
5174	3
5174	1
5174	2
5175	1
5175	2
5176	1
5176	2
5177	1
5177	2
5178	3
5178	2
5178	1
5179	1
5179	2
5179	3
5179	22
5179	21
5179	6
5180	6
5180	21
5180	22
5180	2
5180	1
5180	3
5181	1
5181	2
5181	3
5181	22
5181	21
5181	6
5182	6
5182	21
5182	22
5182	1
5182	2
5182	3
5183	21
5183	6
5183	22
5183	2
5183	3
5183	1
5184	1
5184	2
5184	3
5185	6
5185	21
5185	22
5185	2
5185	1
5185	3
5186	1
5186	2
5186	3
5187	3
5187	1
5187	2
5188	3
5188	1
5188	2
5189	1
5189	2
5189	3
5190	1
5190	2
5190	3
5190	7
5191	1
5191	2
5191	3
5191	7
5192	3
5192	7
5192	1
5192	2
5193	3
5193	2
5193	1
5194	1
5194	2
5194	3
5194	22
5194	21
5194	6
5195	3
5195	2
5195	1
5196	1
5196	2
5196	3
5196	22
5196	21
5196	6
5197	7
5197	3
5197	1
5197	2
5198	1
5198	2
5198	3
5199	7
5199	1
5199	2
5199	3
5200	7
5200	3
5200	1
5200	2
5201	3
5201	1
5201	2
5201	7
5202	7
5202	3
5202	2
5202	1
5203	1
5203	2
5203	3
5203	7
5204	3
5204	7
5204	1
5204	2
5205	1
5205	2
5205	3
5206	1
5206	2
5206	3
5207	21
5207	6
5207	22
5207	3
5207	2
5207	1
5208	1
5208	2
5208	3
5208	22
5208	21
5208	6
5209	6
5209	21
5209	22
5209	1
5209	2
5209	3
5210	21
5210	6
5210	22
5210	3
5210	2
5210	1
5211	1
5211	2
5211	3
5211	22
5211	21
5211	6
5212	1
5212	2
5212	3
5212	22
5212	21
5212	6
5213	6
5213	21
5213	22
5213	2
5213	1
5213	3
5214	6
5214	1
5214	2
5214	3
5214	22
5214	21
5215	1
5215	2
5215	3
5215	22
5215	21
5215	6
5216	21
5216	6
5216	22
5216	2
5216	3
5216	1
5217	1
5217	2
5217	3
5217	22
5217	21
5217	6
5218	6
5218	21
5218	22
5218	1
5218	2
5218	3
5219	21
5219	6
5219	22
5219	3
5219	2
5219	1
5220	1
5220	2
5220	3
5220	22
5220	21
5220	6
5221	1
5221	2
5221	3
5221	22
5221	21
5221	6
5222	6
5222	21
5222	22
5222	3
5222	2
5222	1
5223	21
5223	22
5223	6
5223	2
5223	1
5223	3
5224	1
5224	2
5224	3
5224	22
5224	21
5224	6
5225	21
5225	6
5225	3
5225	2
5225	1
5225	22
5226	1
5226	2
5226	3
5226	22
5226	21
5226	6
5227	1
5227	2
5227	3
5228	2
5228	1
5228	3
5229	21
5229	6
5229	22
5229	3
5229	2
5229	1
5230	1
5230	2
5231	1
5231	2
5231	3
5232	1
5232	2
5232	3
5232	22
5232	21
5232	6
5233	1
5233	2
5234	2
5234	1
5235	1
5235	2
5236	1
5236	2
5237	1
5237	2
5238	1
5238	2
5238	3
5238	7
5239	1
5239	2
5239	3
5239	7
5240	3
5240	7
5240	1
5240	2
5241	1
5241	2
5241	3
5241	7
5242	1
5242	2
5242	3
5242	7
5243	1
5243	2
5243	3
5243	7
5244	3
5244	7
5244	1
5244	2
5245	1
5245	2
5245	3
5245	7
5246	6
5246	21
5246	22
5246	2
5246	1
5246	3
5247	1
5247	2
5247	3
5247	22
5247	21
5247	6
5248	1
5248	2
5249	21
5249	22
5249	6
5249	2
5249	1
5249	3
5250	21
5250	22
5250	6
5250	2
5250	1
5250	3
5251	1
5251	2
5251	3
5251	22
5251	21
5251	6
5252	21
5252	6
5252	22
5252	3
5252	2
5252	1
5253	1
5253	2
5253	3
5253	22
5253	21
5253	6
5254	6
5254	21
5254	22
5254	1
5254	2
5254	3
5255	21
5255	6
5255	22
5255	3
5255	2
5255	1
5256	1
5256	2
5256	3
5256	22
5256	21
5256	6
5257	6
5257	21
5257	22
5257	1
5257	2
5257	3
5258	21
5258	6
5258	22
5258	3
5258	2
5258	1
5259	1
5259	2
5259	3
5259	22
5259	21
5259	6
5260	1
5260	2
5260	3
5260	22
5260	21
5260	6
5261	6
5261	21
5261	22
5261	3
5261	2
5261	1
5262	1
5262	2
5262	3
5263	1
5263	2
5263	3
5264	6
5264	21
5264	22
5264	1
5264	2
5264	3
5265	1
5265	2
5266	3
5266	2
5266	1
5267	1
5267	2
5267	3
5267	22
5267	21
5267	6
5268	1
5268	2
5268	3
5269	1
5269	2
5269	3
5269	22
5269	21
5269	6
5270	2
5270	6
5270	21
5270	1
5270	3
5270	22
5271	1
5271	2
5271	3
5271	22
5271	21
5271	6
5272	6
5272	21
5272	22
5272	1
5272	2
5272	3
5273	6
5273	21
5273	22
5273	2
5273	1
5273	3
5274	1
5274	2
5274	3
5274	22
5274	21
5274	6
5275	21
5275	1
5275	2
5275	3
5275	22
5275	6
5276	21
5276	22
5276	6
5276	2
5276	3
5276	1
5277	1
5277	2
5277	3
5277	22
5277	21
5277	6
5278	6
5278	21
5278	22
5278	3
5278	2
5278	1
5279	1
5279	2
5279	3
5279	21
5279	6
5279	22
5280	3
5280	1
5280	2
5281	1
5281	2
5281	3
5282	1
5282	2
5282	3
5282	22
5282	21
5282	6
5283	2
5283	1
5284	2
5284	3
5284	1
5285	6
5285	21
5285	22
5285	1
5285	2
5285	3
5286	1
5286	2
5286	3
5287	1
5287	2
5287	3
5288	2
5288	3
5288	22
5288	21
5288	6
5288	1
5289	2
5289	1
5290	3
5290	1
5290	2
5291	1
5291	2
5291	3
5291	22
5291	21
5291	6
5292	1
5292	2
5292	3
5293	1
5293	2
5293	3
5294	22
5294	21
5294	6
5294	3
5294	1
5294	2
5295	1
5295	2
5296	1
5296	2
5296	3
5297	1
5297	2
5297	3
5297	22
5297	21
5297	6
5298	1
5298	2
5298	3
5299	2
5299	3
5299	1
5300	1
5300	2
5300	3
5300	22
5300	21
5300	6
5301	1
5301	2
5302	3
5302	1
5302	2
5303	1
5303	2
5303	3
5303	22
5303	21
5303	6
5304	3
5304	2
5304	1
5305	1
5305	2
5305	3
5306	6
5306	22
5306	21
5306	2
5306	1
5306	3
5307	1
5307	2
5308	1
5308	2
5308	3
5309	21
5309	6
5309	22
5309	3
5309	2
5309	1
5310	1
5310	2
5310	3
5311	1
5311	2
5311	3
5312	1
5312	2
5312	3
5312	22
5312	21
5312	6
5313	1
5313	2
5314	3
5314	2
5314	1
5315	1
5315	2
5315	3
5315	22
5315	21
5315	6
5316	1
5316	2
5316	3
5317	1
5317	2
5317	3
5318	6
5318	22
5318	21
5318	2
5318	1
5318	3
5319	1
5319	2
5319	3
5320	6
5320	21
5320	22
5320	2
5320	1
5320	3
5321	1
5321	2
5321	3
5322	1
5322	2
5323	21
5323	22
5323	6
5323	2
5323	1
5323	3
5324	1
5324	2
5324	3
5325	1
5325	2
5326	3
5326	1
5326	2
5327	6
5327	1
5327	2
5327	3
5327	22
5327	21
5328	2
5328	3
5328	1
5329	1
5329	2
5329	3
5330	21
5330	1
5330	2
5330	3
5330	22
5330	6
5331	2
5331	1
5332	1
5332	2
5332	3
5333	1
5333	2
5333	3
5334	21
5334	6
5334	22
5334	2
5334	3
5334	1
5335	1
5335	2
5335	3
5336	6
5336	22
5336	21
5336	2
5336	1
5336	3
5337	1
5337	2
5338	1
5338	2
5338	3
5339	21
5339	6
5339	22
5339	1
5339	2
5339	3
5340	1
5340	2
5340	3
5341	1
5341	2
5341	3
5342	21
5342	1
5342	2
5342	3
5342	22
5342	6
5343	2
5343	1
5344	1
5344	2
5344	3
5345	6
5345	1
5345	2
5345	3
5345	22
5345	21
5346	1
5346	2
5346	3
5347	3
5347	2
5347	1
5348	21
5348	6
5348	22
5348	1
5348	2
5348	3
5349	1
5349	2
5350	1
5350	2
5350	3
5351	22
5351	3
5351	21
5351	1
5351	2
5351	6
5352	21
5352	6
5352	22
5352	1
5352	2
5352	3
5353	1
5353	2
5353	3
5354	1
5354	2
5354	3
5355	1
5355	2
5355	3
5356	21
5356	22
5356	6
5356	2
5356	1
5356	3
5357	1
5357	2
5357	3
5358	1
5358	2
5359	6
5359	21
5359	22
5359	2
5359	1
5359	3
5360	1
5360	2
5361	3
5361	1
5361	2
5362	3
5362	2
5362	1
5363	1
5363	2
5363	3
5363	22
5363	21
5363	6
5364	6
5364	21
5364	22
5364	2
5364	1
5364	3
5365	3
5365	1
5365	2
5366	3
5366	1
5366	2
5367	1
5367	2
5367	3
5368	1
5368	2
5368	3
5368	22
5368	21
5368	6
5369	1
5369	2
5370	3
5370	1
5370	2
5371	2
5371	3
5371	1
5372	1
5372	2
5372	3
5372	22
5372	21
5372	6
5373	6
5373	21
5373	22
5373	3
5373	2
5373	1
5374	1
5374	2
5375	1
5375	3
5375	2
5376	3
5376	1
5376	2
5377	1
5377	2
5377	3
5378	1
5378	2
5378	3
5378	22
5378	21
5378	6
5379	2
5379	1
5380	2
5380	3
5380	1
5381	6
5381	21
5381	22
5381	1
5381	2
5381	3
5382	1
5382	2
5382	3
5382	22
5382	21
5382	6
5383	1
5383	2
5383	3
5384	1
5384	2
5384	3
5385	3
5385	2
5385	1
5386	1
5386	2
5386	3
5386	22
5386	21
5386	6
5387	1
5387	2
5387	3
5388	1
5388	2
5389	2
5389	1
5389	3
5390	6
5390	22
5390	21
5390	2
5390	1
5390	3
5391	1
5391	2
5391	3
5391	22
5391	21
5391	6
5392	1
5392	2
5393	3
5393	2
5393	1
5394	1
5394	2
5394	3
5395	1
5395	2
5395	3
5396	6
5396	21
5396	22
5396	1
5396	2
5396	3
5397	1
5397	2
5398	1
5398	2
5398	3
5399	6
5399	1
5399	2
5399	3
5399	22
5399	21
5400	3
5400	1
5400	2
5401	1
5401	2
5401	3
5402	21
5402	1
5402	2
5402	3
5402	22
5402	6
5403	1
5403	2
5404	2
5404	3
5404	1
5405	6
5405	21
5405	22
5405	2
5405	1
5405	3
5406	1
5406	2
5406	3
5407	1
5407	2
5407	3
5408	22
5408	3
5408	21
5408	1
5408	2
5408	6
5409	2
5409	1
5410	3
5410	1
5410	2
5411	1
5411	2
5411	3
5411	22
5411	21
5411	6
5412	1
5412	2
5412	3
5413	1
5413	2
5413	3
5414	22
5414	6
5414	21
5414	3
5414	2
5414	1
5415	1
5415	2
5416	1
5416	2
5416	3
5417	6
5417	21
5417	22
5417	2
5417	1
5417	3
5418	3
5418	1
5418	2
5419	3
5419	1
5419	2
5420	1
5420	2
5420	3
5420	22
5420	21
5420	6
5421	1
5421	2
5422	1
5422	2
5422	3
5423	6
5423	22
5423	21
5423	2
5423	3
5423	1
5424	1
5424	2
5424	3
5425	2
5425	3
5425	1
5426	1
5426	2
5426	3
5426	22
5426	21
5426	6
5427	2
5427	1
5428	2
5428	3
5428	1
5434	3
5434	2
5434	1
5435	1
5435	2
5435	3
5435	7
5435	14
5435	6
5436	1
5436	2
5436	3
5436	7
5436	14
5436	6
5437	6
5437	7
5437	14
5437	2
5437	1
5437	3
5438	1
5438	2
5438	3
5438	7
5438	14
5438	6
5439	6
5439	14
5439	7
5439	1
5439	2
5439	3
5440	3
5440	1
5440	2
5442	2
5442	3
5442	1
5444	1
5444	2
5444	3
5444	7
5444	14
5444	6
5445	6
5445	133
5445	132
5445	129
5445	3
5445	8
5445	2
5445	1
5445	9
5446	21
5446	6
5446	3
5446	1
5446	2
5446	22
5447	1
5447	2
5447	3
5447	22
5447	21
5447	6
5448	21
5448	1
5448	2
5448	3
5448	22
5448	6
5449	21
5449	6
5449	22
5449	2
5449	3
5449	1
5450	6
5450	133
5450	129
5450	9
5450	132
5450	3
5450	2
5450	1
5450	8
5451	6
5451	1
5451	2
5451	3
5451	22
5451	21
5452	3
5452	1
5452	2
5453	1
5454	1
5454	2
5454	3
5454	22
5454	21
5454	6
5455	1
5455	2
5455	3
5455	22
5455	21
5455	6
5456	3
5456	2
5456	1
5457	1
5457	2
5457	3
5457	8
5457	9
5457	6
5458	1
5459	1
5459	2
5459	3
5459	8
5459	9
5459	6
5460	1
5461	1
5463	1
5464	1
5465	1
5466	1
5467	1
5468	1
5469	1
5470	1
5470	2
5470	3
5470	8
5470	9
5470	6
5471	1
5471	2
5471	3
5472	2
5472	1
5472	3
5473	2
5473	1
5473	3
5474	1
5474	2
5475	21
5475	6
5475	22
5475	1
5475	2
5475	3
5476	1
5476	2
5476	3
5477	1
5477	2
5478	6
5478	21
5478	22
5478	2
5478	1
5478	3
5479	1
5479	2
5479	3
5480	2
5480	1
5480	3
5481	2
5481	1
5482	1
5482	2
5482	3
5482	22
5482	21
5482	6
5483	3
5483	1
5483	2
5483	22
5483	21
5483	6
5484	1
5484	2
5485	2
5485	3
5485	1
5486	3
5486	1
5486	2
5487	1
5487	2
5487	3
5488	1
5488	2
5488	3
5489	2
5489	1
5490	1
5490	2
5490	3
5490	22
5490	21
5490	6
5491	21
5491	6
5491	3
5491	2
5491	1
5491	22
5492	1
5492	2
5493	1
5493	2
5493	3
5494	1
5494	2
