Código Tabela	Código Subclassificação
6097	31050
6097	31213
6098	6794
6098	110095
6098	110096
6098	31213
6098	31214
6098	31215
6098	31216
6098	31217
6099	31052
6099	31051
6099	31050
6099	110096
6099	110095
6099	6794
6100	6794
6100	110095
6100	110096
6100	31050
6100	31052
6100	31051
6101	31052
6101	31050
6101	31051
6101	110095
6101	6794
6101	110096
6102	31052
6102	31050
6102	31051
6102	110095
6102	6794
6102	110096
6103	6794
6103	110095
6103	110096
6103	31050
6103	31052
6103	31051
6104	31052
6104	31050
6104	31051
6104	110095
6104	6794
6104	110096
6105	31050
6105	31052
6105	31051
6105	39905
6105	39906
6105	39907
6105	39908
6106	39907
6106	39906
6106	39905
6106	39908
6106	110095
6106	6794
6106	110096
6107	6794
6107	110095
6107	110096
6107	31050
6107	31052
6107	31051
6108	31051
6108	31050
6108	31052
6109	39909
6109	39910
6109	39911
6109	39916
6109	39920
6110	39923
6110	39922
6110	39921
6110	31052
6110	31050
6110	31051
6111	6794
6111	110095
6111	110096
6111	39921
6111	39922
6111	39923
6112	39924
6112	39925
6112	39929
6112	39934
6112	39940
6113	31051
6113	31052
6113	31050
6113	110095
6113	6794
6113	110096
6114	31050
6114	31052
6114	31051
6115	6794
6115	110095
6115	110096
6115	31050
6115	31052
6115	31051
6116	31051
6116	31050
6116	31052
6116	110095
6116	110096
6116	6794
6117	6794
6117	110095
6117	110096
6117	31050
6117	31052
6117	31051
6117	40087
6117	40088
6117	92981
6119	92981
6119	40088
6119	40087
6119	31051
6119	31052
6119	31050
6119	110096
6119	110095
6119	6794
6120	40087
6120	40088
6120	92981
6120	31131
6120	31127
6120	31128
6120	31129
6120	31130
6121	92981
6121	40088
6121	40087
6121	31051
6121	6794
6121	31050
6121	110096
6121	110095
6121	31052
6122	40088
6122	40087
6122	31051
6122	31052
6122	92981
6122	110096
6122	110095
6122	6794
6122	31050
6123	92981
6123	40088
6123	40087
6123	31051
6123	31052
6123	110096
6123	110095
6123	6794
6123	31050
6124	31051
6124	92981
6124	40088
6124	31052
6124	40087
6124	110096
6124	31050
6124	110095
6124	6794
6125	92981
6125	40088
6125	40087
6125	31051
6125	31052
6125	31050
6125	110096
6125	110095
6125	6794
6126	31138
6126	31137
6126	31136
6126	31135
6126	31134
6126	40087
6126	31132
6126	92981
6126	40088
6126	31133
6127	31051
6127	40088
6127	40087
6127	31052
6127	92981
6127	110096
6127	6794
6127	31050
6127	110095
6129	6794
6129	110095
6129	110096
6129	31050
6129	31051
6129	40087
6129	40088
6129	92981
6129	31052
6168	92981
6168	31051
6168	40088
6168	40087
6168	31052
6168	110096
6168	110095
6168	6794
6168	31050
6169	2780
6169	2779
6169	2778
6169	2777
6169	2776
6169	92981
6169	40088
6169	40087
6169	95251
6171	39489
6171	39492
6171	39491
6171	39490
6171	39488
6171	40087
6171	39486
6171	92981
6171	40088
6171	39487
6172	39497
6172	39496
6172	39495
6172	39494
6172	39498
6172	92981
6172	40088
6172	40087
6172	39493
6173	40087
6173	40088
6173	92981
6173	31107
6173	31103
6173	31104
6173	31105
6173	31106
6174	9538
6174	40088
6174	40087
6174	31095
6174	92981
6174	31093
6174	31092
6174	31096
6174	31094
6175	40087
6175	40088
6175	92981
6175	31108
6175	31109
6175	31110
6175	31111
6176	92981
6176	40088
6176	40087
6176	31052
6176	31051
6176	110096
6176	110095
6176	6794
6176	31050
6177	92981
6177	40088
6177	40087
6177	31051
6177	31052
6177	110096
6177	110095
6177	6794
6177	31050
6178	92981
6178	40088
6178	40087
6178	31051
6178	110096
6178	31050
6178	6794
6178	31052
6178	110095
6179	92981
6179	6794
6179	110095
6179	110096
6179	31050
6179	31052
6179	31051
6179	40087
6179	40088
6180	92981
6180	40088
6180	40087
6180	31051
6180	110095
6180	31050
6180	110096
6180	6794
6180	31052
6181	39968
6181	39970
6181	39969
6181	39971
6181	39967
6181	39962
6181	92981
6181	40088
6181	40087
6181	39966
6182	40033
6182	40032
6182	40031
6182	40030
6182	40034
6182	40028
6182	92981
6182	40088
6182	40087
6182	40029
6183	92981
6183	40088
6183	40087
6183	31051
6183	31052
6183	110096
6183	110095
6183	6794
6183	31050
6184	39977
6184	39980
6184	39979
6184	39978
6184	39976
6184	40088
6184	39974
6184	92981
6184	39975
6184	40087
6185	39998
6185	39997
6185	39996
6185	39995
6185	39994
6185	39992
6185	92981
6185	40088
6185	40087
6185	39993
6187	40013
6187	40016
6187	40015
6187	40014
6187	40012
6187	40087
6187	40010
6187	92981
6187	40088
6187	40011
6188	39986
6188	39989
6188	39988
6188	39987
6188	39985
6188	39984
6188	39983
6188	92981
6188	40088
6188	40087
6189	40024
6189	40023
6189	40022
6189	40021
6189	40025
6189	40019
6189	92981
6189	40088
6189	40087
6189	40020
6191	39802
6191	39801
6191	39800
6191	39799
6191	39798
6191	39797
6191	92981
6191	40088
6191	40087
6191	39796
6192	31051
6192	92981
6192	40088
6192	31052
6192	40087
6192	110096
6192	31050
6192	110095
6192	6794
6193	39807
6193	39806
6193	39805
6193	39804
6193	39808
6193	92981
6193	40088
6193	40087
6193	39803
6194	92981
6194	40088
6194	40087
6194	31051
6194	31052
6194	110096
6194	110095
6194	6794
6194	31050
6195	31051
6195	40088
6195	40087
6195	31052
6195	92981
6195	110096
6195	6794
6195	31050
6195	110095
6196	6794
6196	110095
6196	110096
6196	31050
6196	31051
6196	40087
6196	40088
6196	92981
6196	31052
6201	92981
6201	31051
6201	40088
6201	40087
6201	31052
6201	110096
6201	110095
6201	6794
6201	31050
6202	92981
6202	40088
6202	40087
6202	31051
6202	31052
6202	110096
6202	110095
6202	6794
6202	31050
6203	40087
6203	92981
6203	40088
6203	31051
6203	6794
6203	31050
6203	110095
6203	31052
6203	110096
6207	92981
6207	6794
6207	110095
6207	110096
6207	31050
6207	31052
6207	31051
6207	40087
6207	40088
6208	40088
6208	40087
6208	31051
6208	31052
6208	110095
6208	110096
6208	6794
6208	92981
6208	31050
6216	40088
6216	40087
6216	92981
6216	31052
6216	31051
6216	110096
6216	110095
6216	6794
6216	31050
6217	31181
6217	31179
6217	31178
6217	92981
6217	31180
6217	40087
6217	31051
6217	31052
6217	31050
6217	40088
6218	31181
6218	6794
6218	110095
6218	110096
6218	40087
6218	40088
6218	92981
6218	31178
6218	31179
6218	31180
6219	31174
6219	31175
6219	31176
6219	31177
6219	92981
6219	40087
6219	31051
6219	31052
6219	31050
6219	40088
6220	31176
6220	31174
6220	31175
6220	92981
6220	31177
6220	40087
6220	110096
6220	110095
6220	6794
6220	40088
6221	92981
6221	40088
6221	40087
6221	39839
6221	39838
6221	39836
6221	39835
6221	39834
6221	39833
6221	39832
6221	39837
6222	92981
6222	40088
6222	40087
6222	31051
6222	110096
6222	31050
6222	110095
6222	6794
6222	31052
6224	40088
6224	40087
6224	31051
6224	31052
6224	92981
6224	110096
6224	110095
6224	6794
6224	31050
6225	92981
6225	40088
6225	40087
6225	31051
6225	31052
6225	110096
6225	110095
6225	6794
6225	31050
6226	40087
6226	92981
6226	40088
6226	31051
6226	31050
6226	31052
6226	110096
6226	110095
6226	6794
6227	92981
6227	40088
6227	40087
6227	31051
6227	31052
6227	31050
6227	110096
6227	110095
6227	6794
6228	33508
6228	33503
6228	33502
6228	39846
6228	39845
6228	40087
6228	33497
6228	92981
6228	40088
6228	33498
6230	31051
6230	92981
6230	40088
6230	31052
6230	40087
6230	110096
6230	110095
6230	6794
6230	31050
6231	92981
6231	40088
6231	40087
6231	31051
6231	31052
6231	110096
6231	110095
6231	6794
6231	31050
6232	92981
6232	40088
6232	40087
6232	31051
6232	110096
6232	31050
6232	110095
6232	6794
6232	31052
6235	6794
6235	110095
6235	110096
6235	31050
6235	31052
6235	31051
6236	40087
6236	92981
6236	40088
6236	31051
6236	6794
6236	31050
6236	110095
6236	31052
6236	110096
6237	92981
6237	6794
6237	110095
6237	110096
6237	31050
6237	31052
6237	31051
6237	40087
6237	40088
6238	92981
6238	40088
6238	40087
6238	31051
6238	110095
6238	31050
6238	110096
6238	6794
6238	31052
6239	31051
6239	40088
6239	40087
6239	92981
6239	31052
6239	110096
6239	110095
6239	6794
6239	31050
6240	40088
6240	40087
6240	31051
6240	31052
6240	92981
6240	110096
6240	110095
6240	6794
6240	31050
6241	92981
6241	40088
6241	40087
6241	31051
6241	31052
6241	110096
6241	110095
6241	6794
6241	31050
6242	31051
6242	40088
6242	40087
6242	31052
6242	92981
6242	110096
6242	110095
6242	6794
6242	31050
6243	92981
6243	40088
6243	40087
6243	31051
6243	31052
6243	31050
6243	110096
6243	110095
6243	6794
6244	92981
6244	40088
6244	40087
6244	39862
6244	39861
6244	39850
6244	39859
6244	39858
6244	39857
6244	39851
6244	39860
6247	31051
6247	92981
6247	40087
6247	31052
6247	40088
6247	110096
6247	6794
6247	31050
6247	110095
6249	6794
6249	110095
6249	110096
6249	31050
6249	31051
6249	40087
6249	40088
6249	92981
6249	31052
6250	31051
6250	40088
6250	40087
6250	92981
6250	31052
6250	110096
6250	110095
6250	6794
6250	31050
6251	92981
6251	40088
6251	40087
6251	31051
6251	31052
6251	110096
6251	110095
6251	6794
6251	31050
6252	40087
6252	40088
6252	92981
6252	31051
6252	110095
6252	31050
6252	6794
6252	31052
6252	110096
6253	6794
6253	110095
6253	110096
6253	31050
6253	31052
6253	31051
6253	40087
6253	40088
6253	92981
6254	31051
6254	31206
6254	31205
6254	31204
6254	31203
6254	31207
6254	31052
6254	40088
6254	40087
6254	31050
6254	92981
6255	31207
6255	31205
6255	31204
6255	31203
6255	31206
6255	40088
6255	40087
6255	110096
6255	110095
6255	6794
6255	92981
6256	39891
6256	39890
6256	92981
6256	40088
6256	39892
6256	31051
6256	31052
6256	31050
6256	40087
6257	39892
6257	39891
6257	39890
6257	92981
6257	40088
6257	110096
6257	110095
6257	6794
6257	40087
6258	39901
6258	39904
6258	39903
6258	39902
6258	92981
6258	40087
6258	40088
6258	31051
6258	31052
6258	31050
6259	39904
6259	39903
6259	39902
6259	39901
6259	92981
6259	40087
6259	92957
6259	92956
6259	6794
6259	40088
6260	31208
6260	31212
6260	31210
6260	31209
6260	92981
6260	31050
6260	40087
6260	31051
6260	31052
6260	40088
6261	31208
6261	31212
6261	31210
6261	31209
6261	92981
6261	6794
6261	40087
6261	92957
6261	92956
6261	40088
6262	31217
6262	31216
6262	31215
6262	31214
6262	31213
6262	92981
6262	40087
6262	31051
6262	31052
6262	31050
6262	40088
6263	31213
6263	31216
6263	31215
6263	31214
6263	92981
6263	31217
6263	40087
6263	92957
6263	92956
6263	6794
6263	40088
6264	92981
6264	40087
6264	40088
6264	31051
6264	6794
6264	31050
6264	92957
6264	92956
6264	31052
6265	40088
6265	40087
6265	31051
6265	31052
6265	92981
6265	92957
6265	92956
6265	6794
6265	31050
6266	92981
6266	40088
6266	40087
6266	31051
6266	31052
6266	92957
6266	92956
6266	6794
6266	31050
6267	92981
6267	40088
6267	40087
6267	31051
6267	110096
6267	31050
6267	110095
6267	6794
6267	31052
6268	92981
6268	40087
6268	31051
6268	31052
6268	40088
6268	110096
6268	110095
6268	6794
6268	31050
6269	92981
6269	6794
6269	110095
6269	110096
6269	31050
6269	31052
6269	31051
6269	40087
6269	40088
6270	39907
6270	39906
6270	39908
6270	39905
6270	92981
6270	40087
6270	31051
6270	31052
6270	31050
6270	40088
6271	39907
6271	39908
6271	39905
6271	92981
6271	39906
6271	40087
6271	110096
6271	110095
6271	6794
6271	40088
6272	92981
6272	6794
6272	110095
6272	110096
6272	31050
6272	31052
6272	31051
6272	40087
6272	40088
6273	40088
6273	39911
6273	92981
6273	40087
6273	39909
6273	39916
6273	39910
6273	39920
6274	92981
6274	40087
6274	39923
6274	39922
6274	40088
6274	31051
6274	31052
6274	31050
6274	39921
6275	40088
6275	6794
6275	110095
6275	110096
6275	39921
6275	39922
6275	39923
6275	40087
6275	92981
6276	92981
6276	40087
6276	39940
6276	40088
6276	39929
6276	39925
6276	39934
6276	39924
6277	6794
6277	110095
6277	110096
6277	31050
6277	31052
6277	31051
6277	40087
6277	40088
6277	92981
6278	92981
6278	40088
6278	40087
6278	31051
6278	31052
6278	31050
6279	6794
6279	110095
6279	110096
6279	31050
6279	31052
6279	31051
6279	40087
6279	40088
6279	92981
6280	40088
6280	92981
6280	40087
6280	31051
6280	110095
6280	31050
6280	110096
6280	6794
6280	31052
6281	31050
6281	31052
6281	31051
6282	31050
6282	31052
6282	31051
6283	31050
6283	31052
6283	31051
6284	31051
6284	31050
6284	31052
6285	31050
6285	31052
6285	31051
6292	31125
6292	40087
6292	40088
6292	92981
6292	31122
6292	31123
6292	31124
6292	31126
6293	40087
6293	31051
6293	40088
6293	31050
6293	31052
6293	92981
6294	40088
6294	92981
6294	40087
6294	31050
6294	31052
6294	31051
6295	31050
6295	31052
6295	31051
6295	40087
6295	40088
6295	92981
6296	40088
6296	40087
6296	92981
6296	31052
6296	31050
6296	31051
6297	40088
6297	40087
6297	92981
6297	31052
6297	31050
6297	31051
6298	31050
6298	31052
6298	31051
6298	40087
6298	40088
6298	92981
6299	92981
6299	40087
6299	40088
6299	31052
6299	31050
6299	31051
6300	31050
6300	31052
6300	31051
6300	40087
6300	40088
6300	92981
6301	40007
6301	40006
6301	40005
6301	40003
6301	40004
6301	40001
6301	92981
6301	40088
6301	40087
6301	40002
6307	92981
6307	40088
6307	40087
6307	31051
6307	31050
6307	110096
6307	110095
6307	6794
6307	31052
6308	40087
6308	92981
6308	40088
6308	31051
6308	110095
6308	31050
6308	6794
6308	31052
6308	110096
6315	6794
6315	110095
6315	110096
6315	31050
6315	31052
6315	31051
6315	40087
6315	40088
6315	92981
6318	32447
6318	32446
6318	32386
6318	32387
6318	32385
6320	31731
6320	31729
6320	45937
6320	45936
6320	96171
6320	45935
6320	45934
6320	96170
6320	31730
6320	31728
6320	31726
6320	31725
6320	31724
6320	31723
6320	31722
6320	31721
6320	96166
6320	96165
6320	31727
6323	56628
6323	56627
6323	60032
6323	56624
6323	56623
6323	47950
6323	47949
6323	47948
6323	47947
6323	47946
6323	56622
6325	95251
6325	2776
6325	2777
6325	2779
6326	71976
6326	71977
6326	71975
6326	121264
6326	3247
6326	6815
6326	2932
6327	120704
6327	9493
6327	9494
6327	9495
6327	99713
6328	56940
6328	50058
6328	50059
6328	50060
6328	50061
6328	50062
6328	50063
6328	50064
6328	50068
6328	50066
6328	50067
6328	49386
6328	50069
6328	50070
6328	50079
6328	50080
6328	50081
6328	50065
6328	49385
6328	49384
6328	110092
6328	47692
6328	110088
6328	110089
6328	110090
6328	110091
6328	49383
6328	110093
6328	49367
6328	49369
6328	110094
6328	49371
6328	49372
6328	49373
6328	49379
6328	49380
6328	49381
6328	56939
6328	49382
6328	49370
6329	31052
6329	6794
6329	110095
6329	110096
6329	31050
6329	31051
6330	31052
6330	31051
6330	31050
6330	110095
6330	6794
6330	110096
6331	6794
6331	110095
6331	110096
6331	31050
6331	31052
6331	31051
6332	110096
6332	31051
6332	31052
6332	6794
6332	110095
6332	31050
6333	31051
6333	31052
6333	31050
6333	6794
6333	110095
6333	110096
6334	31052
6334	31050
6334	31051
6334	110095
6334	6794
6334	110096
6335	31051
6335	31052
6335	31050
6335	6794
6335	110095
6335	110096
6336	31050
6336	31052
6336	31051
6337	31050
6337	31052
6337	31051
6338	31052
6338	31051
6338	31050
6339	40093
6339	40094
6339	40095
6339	40096
6339	40097
6339	40098
6340	31051
6340	31050
6340	31052
6341	31052
6341	31051
6341	31050
6342	40087
6342	31051
6342	92981
6342	31052
6342	40088
6342	110096
6342	110095
6342	31050
6342	6794
6343	40088
6343	40087
6343	31051
6343	31052
6343	92981
6343	110096
6343	110095
6343	6794
6343	31050
6344	92981
6344	40088
6344	40087
6344	31051
6344	31052
6344	110096
6344	110095
6344	6794
6344	31050
6345	40087
6345	92981
6345	40088
6345	31051
6345	31052
6345	31050
6345	110096
6345	110095
6345	6794
6346	40088
6346	40087
6346	31051
6346	31052
6346	92981
6346	110096
6346	110095
6346	6794
6346	31050
6347	92981
6347	40088
6347	40087
6347	31051
6347	31052
6347	110096
6347	110095
6347	6794
6347	31050
6348	31051
6348	40088
6348	40087
6348	31052
6348	92981
6348	110096
6348	110095
6348	6794
6348	31050
6352	40088
6352	40087
6352	31051
6352	31052
6352	92981
6352	110096
6352	110095
6352	6794
6352	31050
6353	92981
6353	40088
6353	40087
6353	31051
6353	31052
6353	110096
6353	110095
6353	6794
6353	31050
6354	31051
6354	40088
6354	40087
6354	31052
6354	92981
6354	110096
6354	6794
6354	31050
6354	110095
6355	6794
6355	110095
6355	110096
6355	31050
6355	31051
6355	40087
6355	40088
6355	92981
6355	31052
6356	92981
6356	31051
6356	40088
6356	40087
6356	31052
6356	110096
6356	110095
6356	6794
6356	31050
6357	92981
6357	40088
6357	40087
6357	31051
6357	31052
6357	110096
6357	110095
6357	6794
6357	31050
6358	31051
6358	92981
6358	40087
6358	31052
6358	40088
6358	110096
6358	110095
6358	6794
6358	31050
6359	92981
6359	40088
6359	40087
6359	31051
6359	31052
6359	31050
6359	110096
6359	110095
6359	6794
6360	92981
6360	40088
6360	40087
6360	31051
6360	31052
6360	31050
6360	110096
6360	110095
6360	6794
6361	92981
6361	40088
6361	40087
6361	31051
6361	31052
6361	31050
6361	110096
6361	110095
6361	6794
6362	92981
6362	40088
6362	40087
6362	31051
6362	6794
6362	31050
6362	110096
6362	110095
6362	31052
6363	92981
6363	40088
6363	40087
6363	31051
6363	31052
6363	31050
6363	110096
6363	110095
6363	6794
6364	92981
6364	40088
6364	40087
6364	31051
6364	6794
6364	31050
6364	110096
6364	110095
6364	31052
6366	31219
6366	31221
6366	31220
6366	31222
6366	31218
6366	110096
6366	40088
6366	6794
6366	92981
6366	40087
6366	110095
6367	31220
6367	31219
6367	31218
6367	92981
6367	31222
6367	40087
6367	40088
6367	31050
6367	31221
6367	31051
6367	31052
6368	6794
6368	110095
6368	110096
6368	31052
6368	31051
6368	31050
6369	31050
6369	31052
6369	31051
6370	31051
6370	92981
6370	40088
6370	40087
6370	31050
6370	110096
6370	110095
6370	6794
6370	31052
6371	6794
6371	4
6371	5
6372	3302
6372	99127
6372	108875
6372	114535
6372	95253
6372	100052
6373	11631
6373	11626
6373	11632
6373	11630
6373	120704
6373	11628
6373	11779
6373	120706
6373	11629
6374	40089
6374	120443
6374	35423
6374	35426
6374	98272
6375	31052
6375	31051
6375	31050
6376	31050
6376	31052
6376	31051
6377	114604
6377	114603
6377	114601
6377	114600
6377	40091
6377	114602
6377	114598
6377	114597
6377	114596
6377	114595
6377	40090
6377	114599
6378	92981
6378	40088
6378	40087
6378	31051
6378	110096
6378	31050
6378	110095
6378	6794
6378	31052
6382	91411
6382	91410
6382	40275
6382	91409
6383	40276
6383	40277
6383	40278
6384	40279
6384	40280
6384	40281
6385	31656
6385	100693
6385	40282
6385	31314
6385	40283
6386	107057
6386	31565
6386	31566
6389	31730
6389	31729
6389	96170
6389	31728
6389	96171
6389	45936
6389	45934
6389	31727
6389	45937
6389	31725
6389	31726
6389	96165
6389	96166
6389	45935
6389	31724
6389	31722
6389	31723
6389	31721
6391	56628
6391	56627
6391	56624
6391	56623
6391	56622
6391	60032
6391	47949
6391	47948
6391	47947
6391	47946
6391	47950
6394	119118
6394	119125
6394	119124
6394	119123
6394	119122
6394	119121
6394	11896
6394	119126
6394	119119
6394	119120
6394	119117
6394	119115
6394	119110
6394	119112
6394	119113
6394	40356
6394	119111
6394	119114
6394	31437
6394	31438
6394	31436
6394	119116
6396	6794
6396	4
6396	5
6397	108875
6397	3302
6397	99127
6397	100052
6397	95253
6397	114535
6398	6794
6398	4
6398	5
6399	95253
6399	114535
6399	100052
6399	108875
6399	99127
6399	3302
6400	57114
6400	57115
6400	57122
6400	57123
6400	57124
6400	57120
6400	57121
6400	57113
6400	57119
6400	57118
6400	47692
6400	57116
6400	110088
6400	110089
6400	110090
6400	110091
6400	57117
6400	110093
6400	110094
6400	57112
6400	110092
6402	2779
6402	2777
6402	2776
6402	95251
6403	2776
6403	2777
6403	2779
6403	95251
6405	95251
6405	2776
6405	2777
6405	2779
6406	2779
6406	2777
6406	95251
6406	2776
6407	6798
6407	1152
6407	3302
6407	3301
6407	3300
6407	3299
6407	1145
6407	1144
6407	2793
6407	3350
6407	114535
6407	118282
6407	1141
6407	104868
6407	1140
6407	95253
6407	5
6407	4
6407	6794
